(1356, 12, 1)
(1357, 13, 1)
(1358, 14, 1)
(1359, 15, 1)
(1360, 16, 1)
(1361, 17, 1)
(1362, 18, 1)
(1363, 19, 1)
(1364, 20, 1)
(1365, 21, 1)
(1366, 22, 1)
(1367, 23, 1)
(1368, 24, 1)
(1369, 1, 1)
(1370, 2, 1)
(1371, 3, 1)
(1372, 4, 1)
(1373, 5, 1)
(1374, 6, 1)
(1375, 7, 1)
(1376, 8, 1)
(1377, 9, 1)
(1378, 10, 1)
(1379, 11, 1)
(1380, 12, 1)
(1381, 13, 1)
(1382, 14, 1)
(1383, 15, 1)
(1384, 16, 1)
(1385, 17, 1)
(1386, 18, 1)
(1387, 19, 1)
(1388, 20, 1)
(1389, 21, 1)
(1390, 22, 1)
(1391, 23, 1)
(1392, 24, 1)
(1393, 1, 1)
(1394, 2, 1)
(1395, 3, 1)
(1396, 4, 1)
(1397, 5, 1)
(1398, 6, 1)
(1399, 7, 1)
(1400, 8, 1)
(1401, 9, 1)
(1402, 10, 1)
(1403, 11, 1)
(1404, 12, 1)
(1405, 13, 1)
(1406, 14, 1)
(1407, 15, 1)
(1408, 16, 1)
(1409, 17, 1)
(1410, 18, 1)
(1411, 19, 1)
(1412, 20, 1)
(1413, 21, 1)
(1414, 22, 1)
(1415, 23, 1)
(1416, 24, 1)
(1417, 1, 1)
(1418, 2, 1)
(1419, 3, 1)
(1420, 4, 1)
(1421, 5, 1)
(1422, 6, 1)
(1423, 7, 1)
(1424, 8, 1)
(1425, 9, 1)
(1426, 10, 1)
(1427, 11, 1)
(1428, 12, 1)
(1429, 13, 1)
(1430, 14, 1)
(1431, 15, 1)
(1432, 16, 1)
(1433, 17, 1)
(1434, 18, 1)
(1435, 19, 1)
(1436, 20, 1)
(1437, 21, 1)
(1438, 22, 1)
(1439, 23, 1)
(1440, 24, 1)
(1441, 1, 1)
(1442, 2, 1)
(1443, 3, 1)
(1444, 4, 1)
(1445, 5, 1)
(1446, 6, 1)
(1447, 7, 1)
(1448, 8, 1)
(1449, 9, 1)
(1450, 10, 1)
(1451, 11, 1)
(1452, 12, 1)
(1453, 13, 1)
(1454, 14, 1)
(1455, 15, 1)
(1456, 16, 1)
(1457, 17, 1)
(1458, 18, 1)
(1459, 19, 1)
(1460, 20, 1)
(1461, 21, 1)
(1462, 22, 1)
(1463, 23, 1)
(1464, 24, 1)
(1465, 1, 1)
(1466, 2, 1)
(1467, 3, 1)
(1468, 4, 1)
(1469, 5, 1)
(1470, 6, 1)
(1471, 7, 1)
(1472, 8, 1)
(1473, 9, 1)
(1474, 10, 1)
(1475, 11, 1)
(1476, 12, 1)
(1477, 13, 1)
(1478, 14, 1)
(1479, 15, 1)
(1480, 16, 1)
(1481, 17, 1)
(1482, 18, 1)
(1483, 19, 1)
(1484, 20, 1)
(1485, 21, 1)
(1486, 22, 1)
(1487, 23, 1)
(1488, 24, 1)
(1489, 1, 1)
(1490, 2, 1)
(1491, 3, 1)
(1492, 4, 1)
(1493, 5, 1)
(1494, 6, 1)
(1495, 7, 1)
(1496, 8, 1)
(1497, 9, 1)
(1498, 10, 1)
(1499, 11, 1)
(1500, 12, 1)
(1501, 13, 1)
(1502, 14, 1)
(1503, 15, 1)
(1504, 16, 1)
(1505, 17, 1)
(1506, 18, 1)
(1507, 19, 1)
(1508, 20, 1)
(1509, 21, 1)
(1510, 22, 1)
(1511, 23, 1)
(1512, 24, 1)
(1513, 1, 1)
(1514, 2, 1)
(1515, 3, 1)
(1516, 4, 1)
(1517, 5, 1)
(1518, 6, 1)
(1519, 7, 1)
(1520, 8, 1)
(1521, 9, 1)
(1522, 10, 1)
(1523, 11, 1)
(1524, 12, 1)
(1525, 13, 1)
(1526, 14, 1)
(1527, 15, 1)
(1528, 16, 1)
(1529, 17, 1)
(1530, 18, 1)
(1531, 19, 1)
(1532, 20, 1)
(1533, 21, 1)
(1534, 22, 1)
(1535, 23, 1)
(1536, 24, 1)
(1537, 1, 1)
(1538, 2, 1)
(1539, 3, 1)
(1540, 4, 1)
(1541, 5, 1)
(1542, 6, 1)
(1543, 7, 1)
(1544, 8, 1)
(1545, 9, 1)
(1546, 10, 1)
(1547, 11, 1)
(1548, 12, 1)
(1549, 13, 1)
(1550, 14, 1)
(1551, 15, 1)
(1552, 16, 1)
(1553, 17, 1)
(1554, 18, 1)
(1555, 19, 1)
(1556, 20, 1)
(1557, 21, 1)
(1558, 22, 1)
(1559, 23, 1)
(1560, 24, 1)
(1561, 1, 1)
(1562, 2, 1)
(1563, 3, 1)
(1564, 4, 1)
(1565, 5, 1)
(1566, 6, 1)
(1567, 7, 1)
(1568, 8, 1)
(1569, 9, 1)
(1570, 10, 1)
(1571, 11, 1)
(1572, 12, 1)
(1573, 13, 1)
(1574, 14, 1)
(1575, 15, 1)
(1576, 16, 1)
(1577, 17, 1)
(1578, 18, 1)
(1579, 19, 1)
(1580, 20, 1)
(1581, 21, 1)
(1582, 22, 1)
(1583, 23, 1)
(1584, 24, 1)
(1585, 1, 1)
(1586, 2, 1)
(1587, 3, 1)
(1588, 4, 1)
(1589, 5, 1)
(1590, 6, 1)
(1591, 7, 1)
(1592, 8, 1)
(1593, 9, 1)
(1594, 10, 1)
(1595, 11, 1)
(1596, 12, 1)
(1597, 13, 1)
(1598, 14, 1)
(1599, 15, 1)
(1600, 16, 1)
(1601, 17, 1)
(1602, 18, 1)
(1603, 19, 1)
(1604, 20, 1)
(1605, 21, 1)
(1606, 22, 1)
(1607, 23, 1)
(1608, 24, 1)
(1609, 1, 1)
(1610, 2, 1)
(1611, 3, 1)
(1612, 4, 1)
(1613, 5, 1)
(1614, 6, 1)
(1615, 7, 1)
(1616, 8, 1)
(1617, 9, 1)
(1618, 10, 1)
(1619, 11, 1)
(1620, 12, 1)
(1621, 13, 1)
(1622, 14, 1)
(1623, 15, 1)
(1624, 16, 1)
(1625, 17, 1)
(1626, 18, 1)
(1627, 19, 1)
(1628, 20, 1)
(1629, 21, 1)
(1630, 22, 1)
(1631, 23, 1)
(1632, 24, 1)
(1633, 1, 1)
(1634, 2, 1)
(1635, 3, 1)
(1636, 4, 1)
(1637, 5, 1)
(1638, 6, 1)
(1639, 7, 1)
(1640, 8, 1)
(1641, 9, 1)
(1642, 10, 1)
(1643, 11, 1)
(1644, 12, 1)
(1645, 13, 1)
(1646, 14, 1)
(1647, 15, 1)
(1648, 16, 1)
(1649, 17, 1)
(1650, 18, 1)
(1651, 19, 1)
(1652, 20, 1)
(1653, 21, 1)
(1654, 22, 1)
(1655, 23, 1)
(1656, 24, 1)
(1657, 1, 1)
(1658, 2, 1)
(1659, 3, 1)
(1660, 4, 1)
(1661, 5, 1)
(1662, 6, 1)
(1663, 7, 1)
(1664, 8, 1)
(1665, 9, 1)
(1666, 10, 1)
(1667, 11, 1)
(1668, 12, 1)
(1669, 13, 1)
(1670, 14, 1)
(1671, 15, 1)
(1672, 16, 1)
(1673, 17, 1)
(1674, 18, 1)
(1675, 19, 1)
(1676, 20, 1)
(1677, 21, 1)
(1678, 22, 1)
(1679, 23, 1)
(1680, 24, 1)
(1681, 1, 1)
(1682, 2, 1)
(1683, 3, 1)
(1684, 4, 1)
(1685, 5, 1)
(1686, 6, 1)
(1687, 7, 1)
(1688, 8, 1)
(1689, 9, 1)
(1690, 10, 1)
(1691, 11, 1)
(1692, 12, 1)
(1693, 13, 1)
(1694, 14, 1)
(1695, 15, 1)
(1696, 16, 1)
(1697, 17, 1)
(1698, 18, 1)
(1699, 19, 1)
(1700, 20, 1)
(1701, 21, 1)
(1702, 22, 1)
(1703, 23, 1)
(1704, 24, 1)
(1705, 1, 6)
(1706, 2, 6)
(1707, 3, 6)
(1708, 4, 6)
(1709, 5, 6)
(1710, 6, 6)
(1711, 7, 6)
(1712, 8, 6)
(1713, 9, 6)
(1714, 10, 6)
(1715, 11, 6)
(1716, 12, 6)
(1717, 13, 6)
(1718, 14, 6)
(1719, 15, 6)
(1720, 16, 6)
(1721, 17, 6)
(1722, 18, 6)
(1723, 19, 6)
(1724, 20, 6)
(1725, 21, 6)
(1726, 22, 6)
(1727, 23, 6)
(1728, 24, 6)
(1729, 1, 6)
(1730, 2, 6)
(1731, 3, 6)
(1732, 4, 6)
(1733, 5, 6)
(1734, 6, 6)
(1735, 7, 6)
(1736, 8, 6)
(1737, 9, 6)
(1738, 10, 6)
(1739, 11, 6)
(1740, 12, 6)
(1741, 13, 6)
(1742, 14, 6)
(1743, 15, 6)
(1744, 16, 6)
(1745, 17, 6)
(1746, 18, 6)
(1747, 19, 6)
(1748, 20, 6)
(1749, 21, 6)
(1750, 22, 6)
(1751, 23, 6)
(1752, 24, 6)
(1753, 1, 1)
(1754, 2, 1)
(1755, 3, 1)
(1756, 4, 1)
(1757, 5, 1)
(1758, 6, 1)
(1759, 7, 1)
(1760, 8, 1)
(1761, 9, 1)
(1762, 10, 1)
(1763, 11, 1)
(1764, 12, 1)
(1765, 13, 1)
(1766, 14, 1)
(1767, 15, 1)
(1768, 16, 1)
(1769, 17, 1)
(1770, 18, 1)
(1771, 19, 1)
(1772, 20, 1)
(1773, 21, 1)
(1774, 22, 1)
(1775, 23, 1)
(1776, 24, 1)
(1777, 1, 1)
(1778, 2, 1)
(1779, 3, 1)
(1780, 4, 1)
(1781, 5, 1)
(1782, 6, 1)
(1783, 7, 1)
(1784, 8, 1)
(1785, 9, 1)
(1786, 10, 1)
(1787, 11, 1)
(1788, 12, 1)
(1789, 13, 1)
(1790, 14, 1)
(1791, 15, 1)
(1792, 16, 1)
(1793, 17, 1)
(1794, 18, 1)
(1795, 19, 1)
(1796, 20, 1)
(1797, 21, 1)
(1798, 22, 1)
(1799, 23, 1)
(1800, 24, 1)
(1801, 1, 1)
(1802, 2, 1)
(1803, 3, 1)
(1804, 4, 1)
(1805, 5, 1)
(1806, 6, 1)
(1807, 7, 1)
(1808, 8, 1)
(1809, 9, 1)
(1810, 10, 1)
(1811, 11, 1)
(1812, 12, 1)
(1813, 13, 1)
(1814, 14, 1)
(1815, 15, 1)
(1816, 16, 1)
(1817, 17, 1)
(1818, 18, 1)
(1819, 19, 1)
(1820, 20, 1)
(1821, 21, 1)
(1822, 22, 1)
(1823, 23, 1)
(1824, 24, 1)
(1825, 1, 1)
(1826, 2, 1)
(1827, 3, 1)
(1828, 4, 1)
(1829, 5, 1)
(1830, 6, 1)
(1831, 7, 1)
(1832, 8, 1)
(1833, 9, 1)
(1834, 10, 1)
(1835, 11, 1)
(1836, 12, 1)
(1837, 13, 1)
(1838, 14, 1)
(1839, 15, 1)
(1840, 16, 1)
(1841, 17, 1)
(1842, 18, 1)
(1843, 19, 1)
(1844, 20, 1)
(1845, 21, 1)
(1846, 22, 1)
(1847, 23, 1)
(1848, 24, 1)
(1849, 1, 2)
(1850, 2, 2)
(1851, 3, 2)
(1852, 4, 2)
(1853, 5, 2)
(1854, 6, 2)
(1855, 7, 2)
(1856, 8, 2)
(1857, 9, 2)
(1858, 10, 2)
(1859, 11, 2)
(1860, 12, 2)
(1861, 13, 2)
(1862, 14, 2)
(1863, 15, 2)
(1864, 16, 2)
(1865, 17, 2)
(1866, 18, 2)
(1867, 19, 2)
(1868, 20, 2)
(1869, 21, 2)
(1870, 22, 2)
(1871, 23, 2)
(1872, 24, 2)
(1873, 1, 2)
(1874, 2, 2)
(1875, 3, 2)
(1876, 4, 2)
(1877, 5, 2)
(1878, 6, 2)
(1879, 7, 2)
(1880, 8, 2)
(1881, 9, 2)
(1882, 10, 2)
(1883, 11, 2)
(1884, 12, 2)
(1885, 13, 2)
(1886, 14, 2)
(1887, 15, 2)
(1888, 16, 2)
(1889, 17, 2)
(1890, 18, 2)
(1891, 19, 2)
(1892, 20, 2)
(1893, 21, 2)
(1894, 22, 2)
(1895, 23, 2)
(1896, 24, 2)
(1897, 1, 1)
(1898, 2, 1)
(1899, 3, 1)
(1900, 4, 1)
(1901, 5, 1)
(1902, 6, 1)
(1903, 7, 1)
(1904, 8, 1)
(1905, 9, 1)
(1906, 10, 1)
(1907, 11, 1)
(1908, 12, 1)
(1909, 13, 1)
(1910, 14, 1)
(1911, 15, 1)
(1912, 16, 1)
(1913, 17, 1)
(1914, 18, 1)
(1915, 19, 1)
(1916, 20, 1)
(1917, 21, 1)
(1918, 22, 1)
(1919, 23, 1)
(1920, 24, 1)
(1921, 1, 1)
(1922, 2, 1)
(1923, 3, 1)
(1924, 4, 1)
(1925, 5, 1)
(1926, 6, 1)
(1927, 7, 1)
(1928, 8, 1)
(1929, 9, 1)
(1930, 10, 1)
(1931, 11, 1)
(1932, 12, 1)
(1933, 13, 1)
(1934, 14, 1)
(1935, 15, 1)
(1936, 16, 1)
(1937, 17, 1)
(1938, 18, 1)
(1939, 19, 1)
(1940, 20, 1)
(1941, 21, 1)
(1942, 22, 1)
(1943, 23, 1)
(1944, 24, 1)
(1945, 1, 1)
(1946, 2, 1)
(1947, 3, 1)
(1948, 4, 1)
(1949, 5, 1)
(1950, 6, 1)
(1951, 7, 1)
(1952, 8, 1)
(1953, 9, 1)
(1954, 10, 1)
(1955, 11, 1)
(1956, 12, 1)
(1957, 13, 1)
(1958, 14, 1)
(1959, 15, 1)
(1960, 16, 1)
(1961, 17, 1)
(1962, 18, 1)
(1963, 19, 1)
(1964, 20, 1)
(1965, 21, 1)
(1966, 22, 1)
(1967, 23, 1)
(1968, 24, 1)
(1969, 1, 2)
(1970, 2, 2)
(1971, 3, 2)
(1972, 4, 2)
(1973, 5, 2)
(1974, 6, 2)
(1975, 7, 2)
(1976, 8, 2)
(1977, 9, 2)
(1978, 10, 2)
(1979, 11, 2)
(1980, 12, 2)
(1981, 13, 2)
(1982, 14, 2)
(1983, 15, 2)
(1984, 16, 2)
(1985, 17, 2)
(1986, 18, 2)
(1987, 19, 2)
(1988, 20, 2)
(1989, 21, 2)
(1990, 22, 2)
(1991, 23, 2)
(1992, 24, 2)
(1993, 1, 1)
(1994, 2, 1)
(1995, 3, 1)
(1996, 4, 1)
(1997, 5, 1)
(1998, 6, 1)
(1999, 7, 1)
(2000, 8, 1)
(2001, 9, 1)
(2002, 10, 1)
(2003, 11, 1)
(2004, 12, 1)
(2005, 13, 1)
(2006, 14, 1)
(2007, 15, 1)
(2008, 16, 1)
(2009, 17, 1)
(2010, 18, 1)
(2011, 19, 1)
(2012, 20, 1)
(2013, 21, 1)
(2014, 22, 1)
(2015, 23, 1)
(2016, 24, 1)
(2017, 1, 1)
(2018, 2, 1)
(2019, 3, 1)
(2020, 4, 1)
(2021, 5, 1)
(2022, 6, 1)
(2023, 7, 1)
(2024, 8, 1)
(2025, 9, 1)
(2026, 10, 1)
(2027, 11, 1)
(2028, 12, 1)
(2029, 13, 1)
(2030, 14, 1)
(2031, 15, 1)
(2032, 16, 1)
(2033, 17, 1)
(2034, 18, 1)
(2035, 19, 1)
(2036, 20, 1)
(2037, 21, 1)
(2038, 22, 1)
(2039, 23, 1)
(2040, 24, 1)
(2041, 1, 2)
(2042, 2, 2)
(2043, 3, 2)
(2044, 4, 2)
(2045, 5, 2)
(2046, 6, 2)
(2047, 7, 2)
(2048, 8, 2)
(2049, 9, 2)
(2050, 10, 2)
(2051, 11, 2)
(2052, 12, 2)
(2053, 13, 2)
(2054, 14, 2)
(2055, 15, 2)
(2056, 16, 2)
(2057, 17, 2)
(2058, 18, 2)
(2059, 19, 2)
(2060, 20, 2)
(2061, 21, 2)
(2062, 22, 2)
(2063, 23, 2)
(2064, 24, 2)
(2065, 1, 2)
(2066, 2, 2)
(2067, 3, 2)
(2068, 4, 2)
(2069, 5, 2)
(2070, 6, 2)
(2071, 7, 2)
(2072, 8, 2)
(2073, 9, 2)
(2074, 10, 2)
(2075, 11, 2)
(2076, 12, 2)
(2077, 13, 2)
(2078, 14, 2)
(2079, 15, 2)
(2080, 16, 2)
(2081, 17, 2)
(2082, 18, 2)
(2083, 19, 2)
(2084, 20, 2)
(2085, 21, 2)
(2086, 22, 2)
(2087, 23, 2)
(2088, 24, 2)
(2089, 1, 1)
(2090, 2, 1)
(2091, 3, 1)
(2092, 4, 1)
(2093, 5, 1)
(2094, 6, 1)
(2095, 7, 1)
(2096, 8, 1)
(2097, 9, 1)
(2098, 10, 1)
(2099, 11, 1)
(2100, 12, 1)
(2101, 13, 1)
(2102, 14, 1)
(2103, 15, 1)
(2104, 16, 1)
(2105, 17, 1)
(2106, 18, 1)
(2107, 19, 1)
(2108, 20, 1)
(2109, 21, 1)
(2110, 22, 1)
(2111, 23, 1)
(2112, 24, 1)
(2113, 1, 1)
(2114, 2, 1)
(2115, 3, 1)
(2116, 4, 1)
(2117, 5, 1)
(2118, 6, 1)
(2119, 7, 1)
(2120, 8, 1)
(2121, 9, 1)
(2122, 10, 1)
(2123, 11, 1)
(2124, 12, 1)
(2125, 13, 1)
(2126, 14, 1)
(2127, 15, 1)
(2128, 16, 1)
(2129, 17, 1)
(2130, 18, 1)
(2131, 19, 1)
(2132, 20, 1)
(2133, 21, 1)
(2134, 22, 1)
(2135, 23, 1)
(2136, 24, 1)
(2137, 1, 1)
(2138, 2, 1)
(2139, 3, 1)
(2140, 4, 1)
(2141, 5, 1)
(2142, 6, 1)
(2143, 7, 1)
(2144, 8, 1)
(2145, 9, 1)
(2146, 10, 1)
(2147, 11, 1)
(2148, 12, 1)
(2149, 13, 1)
(2150, 14, 1)
(2151, 15, 1)
(2152, 16, 1)
(2153, 17, 1)
(2154, 18, 1)
(2155, 19, 1)
(2156, 20, 1)
(2157, 21, 1)
(2158, 22, 1)
(2159, 23, 1)
(2160, 24, 1)
(2161, 1, 2)
(2162, 2, 2)
(2163, 3, 2)
(2164, 4, 2)
(2165, 5, 2)
(2166, 6, 2)
(2167, 7, 2)
(2168, 8, 2)
(2169, 9, 2)
(2170, 10, 2)
(2171, 11, 2)
(2172, 12, 2)
(2173, 13, 2)
(2174, 14, 2)
(2175, 15, 2)
(2176, 16, 2)
(2177, 17, 2)
(2178, 18, 2)
(2179, 19, 2)
(2180, 20, 2)
(2181, 21, 2)
(2182, 22, 2)
(2183, 23, 2)
(2184, 24, 2)
(2185, 1, 2)
(2186, 2, 2)
(2187, 3, 2)
(2188, 4, 2)
(2189, 5, 2)
(2190, 6, 2)
(2191, 7, 2)
(2192, 8, 2)
(2193, 9, 2)
(2194, 10, 2)
(2195, 11, 2)
(2196, 12, 2)
(2197, 13, 2)
(2198, 14, 2)
(2199, 15, 2)
(2200, 16, 2)
(2201, 17, 2)
(2202, 18, 2)
(2203, 19, 2)
(2204, 20, 2)
(2205, 21, 2)
(2206, 22, 2)
(2207, 23, 2)
(2208, 24, 2)
(2209, 1, 2)
(2210, 2, 2)
(2211, 3, 2)
(2212, 4, 2)
(2213, 5, 2)
(2214, 6, 2)
(2215, 7, 2)
(2216, 8, 2)
(2217, 9, 2)
(2218, 10, 2)
(2219, 11, 2)
(2220, 12, 2)
(2221, 13, 2)
(2222, 14, 2)
(2223, 15, 2)
(2224, 16, 2)
(2225, 17, 2)
(2226, 18, 2)
(2227, 19, 2)
(2228, 20, 2)
(2229, 21, 2)
(2230, 22, 2)
(2231, 23, 2)
(2232, 24, 2)
(2233, 1, 2)
(2234, 2, 2)
(2235, 3, 2)
(2236, 4, 2)
(2237, 5, 2)
(2238, 6, 2)
(2239, 7, 2)
(2240, 8, 2)
(2241, 9, 2)
(2242, 10, 2)
(2243, 11, 2)
(2244, 12, 2)
(2245, 13, 2)
(2246, 14, 2)
(2247, 15, 2)
(2248, 16, 2)
(2249, 17, 2)
(2250, 18, 2)
(2251, 19, 2)
(2252, 20, 2)
(2253, 21, 2)
(2254, 22, 2)
(2255, 23, 2)
(2256, 24, 2)
(2257, 1, 2)
(2258, 2, 2)
(2259, 3, 2)
(2260, 4, 2)
(2261, 5, 2)
(2262, 6, 2)
(2263, 7, 2)
(2264, 8, 2)
(2265, 9, 2)
(2266, 10, 2)
(2267, 11, 2)
(2268, 12, 2)
(2269, 13, 2)
(2270, 14, 2)
(2271, 15, 2)
(2272, 16, 2)
(2273, 17, 2)
(2274, 18, 2)
(2275, 19, 2)
(2276, 20, 2)
(2277, 21, 2)
(2278, 22, 2)
(2279, 23, 2)
(2280, 24, 2)
(2281, 1, 2)
(2282, 2, 2)
(2283, 3, 2)
(2284, 4, 2)
(2285, 5, 2)
(2286, 6, 2)
(2287, 7, 2)
(2288, 8, 2)
(2289, 9, 2)
(2290, 10, 2)
(2291, 11, 2)
(2292, 12, 2)
(2293, 13, 2)
(2294, 14, 2)
(2295, 15, 2)
(2296, 16, 2)
(2297, 17, 2)
(2298, 18, 2)
(2299, 19, 2)
(2300, 20, 2)
(2301, 21, 2)
(2302, 22, 2)
(2303, 23, 2)
(2304, 24, 2)
(2305, 1, 2)
(2306, 2, 2)
(2307, 3, 2)
(2308, 4, 2)
(2309, 5, 2)
(2310, 6, 2)
(2311, 7, 2)
(2312, 8, 2)
(2313, 9, 2)
(2314, 10, 2)
(2315, 11, 2)
(2316, 12, 2)
(2317, 13, 2)
(2318, 14, 2)
(2319, 15, 2)
(2320, 16, 2)
(2321, 17, 2)
(2322, 18, 2)
(2323, 19, 2)
(2324, 20, 2)
(2325, 21, 2)
(2326, 22, 2)
(2327, 23, 2)
(2328, 24, 2)
(2329, 1, 2)
(2330, 2, 2)
(2331, 3, 2)
(2332, 4, 2)
(2333, 5, 2)
(2334, 6, 2)
(2335, 7, 2)
(2336, 8, 2)
(2337, 9, 2)
(2338, 10, 2)
(2339, 11, 2)
(2340, 12, 2)
(2341, 13, 2)
(2342, 14, 2)
(2343, 15, 2)
(2344, 16, 2)
(2345, 17, 2)
(2346, 18, 2)
(2347, 19, 2)
(2348, 20, 2)
(2349, 21, 2)
(2350, 22, 2)
(2351, 23, 2)
(2352, 24, 2)
(2353, 1, 2)
(2354, 2, 2)
(2355, 3, 2)
(2356, 4, 2)
(2357, 5, 2)
(2358, 6, 2)
(2359, 7, 2)
(2360, 8, 2)
(2361, 9, 2)
(2362, 10, 2)
(2363, 11, 2)
(2364, 12, 2)
(2365, 13, 2)
(2366, 14, 2)
(2367, 15, 2)
(2368, 16, 2)
(2369, 17, 2)
(2370, 18, 2)
(2371, 19, 2)
(2372, 20, 2)
(2373, 21, 2)
(2374, 22, 2)
(2375, 23, 2)
(2376, 24, 2)
(2377, 1, 2)
(2378, 2, 2)
(2379, 3, 2)
(2380, 4, 2)
(2381, 5, 2)
(2382, 6, 2)
(2383, 7, 2)
(2384, 8, 2)
(2385, 9, 2)
(2386, 10, 2)
(2387, 11, 2)
(2388, 12, 2)
(2389, 13, 2)
(2390, 14, 2)
(2391, 15, 2)
(2392, 16, 2)
(2393, 17, 2)
(2394, 18, 2)
(2395, 19, 2)
(2396, 20, 2)
(2397, 21, 2)
(2398, 22, 2)
(2399, 23, 2)
(2400, 24, 2)
(2401, 1, 2)
(2402, 2, 2)
(2403, 3, 2)
(2404, 4, 2)
(2405, 5, 2)
(2406, 6, 2)
(2407, 7, 2)
(2408, 8, 2)
(2409, 9, 2)
(2410, 10, 2)
(2411, 11, 2)
(2412, 12, 2)
(2413, 13, 2)
(2414, 14, 2)
(2415, 15, 2)
(2416, 16, 2)
(2417, 17, 2)
(2418, 18, 2)
(2419, 19, 2)
(2420, 20, 2)
(2421, 21, 2)
(2422, 22, 2)
(2423, 23, 2)
(2424, 24, 2)
(2425, 1, 2)
(2426, 2, 2)
(2427, 3, 2)
(2428, 4, 2)
(2429, 5, 2)
(2430, 6, 2)
(2431, 7, 2)
(2432, 8, 2)
(2433, 9, 2)
(2434, 10, 2)
(2435, 11, 2)
(2436, 12, 2)
(2437, 13, 2)
(2438, 14, 2)
(2439, 15, 2)
(2440, 16, 2)
(2441, 17, 2)
(2442, 18, 2)
(2443, 19, 2)
(2444, 20, 2)
(2445, 21, 2)
(2446, 22, 2)
(2447, 23, 2)
(2448, 24, 2)
(2449, 1, 2)
(2450, 2, 2)
(2451, 3, 2)
(2452, 4, 2)
(2453, 5, 2)
(2454, 6, 2)
(2455, 7, 2)
(2456, 8, 2)
(2457, 9, 2)
(2458, 10, 2)
(2459, 11, 2)
(2460, 12, 2)
(2461, 13, 2)
(2462, 14, 2)
(2463, 15, 2)
(2464, 16, 2)
(2465, 17, 2)
(2466, 18, 2)
(2467, 19, 2)
(2468, 20, 2)
(2469, 21, 2)
(2470, 22, 2)
(2471, 23, 2)
(2472, 24, 2)
(2473, 1, 2)
(2474, 2, 2)
(2475, 3, 2)
(2476, 4, 2)
(2477, 5, 2)
(2478, 6, 2)
(2479, 7, 2)
(2480, 8, 2)
(2481, 9, 2)
(2482, 10, 2)
(2483, 11, 2)
(2484, 12, 2)
(2485, 13, 2)
(2486, 14, 2)
(2487, 15, 2)
(2488, 16, 2)
(2489, 17, 2)
(2490, 18, 2)
(2491, 19, 2)
(2492, 20, 2)
(2493, 21, 2)
(2494, 22, 2)
(2495, 23, 2)
(2496, 24, 2)
(2497, 1, 2)
(2498, 2, 2)
(2499, 3, 2)
(2500, 4, 2)
(2501, 5, 2)
(2502, 6, 2)
(2503, 7, 2)
(2504, 8, 2)
(2505, 9, 2)
(2506, 10, 2)
(2507, 11, 2)
(2508, 12, 2)
(2509, 13, 2)
(2510, 14, 2)
(2511, 15, 2)
(2512, 16, 2)
(2513, 17, 2)
(2514, 18, 2)
(2515, 19, 2)
(2516, 20, 2)
(2517, 21, 2)
(2518, 22, 2)
(2519, 23, 2)
(2520, 24, 2)
(2521, 1, 2)
(2522, 2, 2)
(2523, 3, 2)
(2524, 4, 2)
(2525, 5, 2)
(2526, 6, 2)
(2527, 7, 2)
(2528, 8, 2)
(2529, 9, 2)
(2530, 10, 2)
(2531, 11, 2)
(2532, 12, 2)
(2533, 13, 2)
(2534, 14, 2)
(2535, 15, 2)
(2536, 16, 2)
(2537, 17, 2)
(2538, 18, 2)
(2539, 19, 2)
(2540, 20, 2)
(2541, 21, 2)
(2542, 22, 2)
(2543, 23, 2)
(2544, 24, 2)
(2545, 1, 2)
(2546, 2, 2)
(2547, 3, 2)
(2548, 4, 2)
(2549, 5, 2)
(2550, 6, 2)
(2551, 7, 2)
(2552, 8, 2)
(2553, 9, 2)
(2554, 10, 2)
(2555, 11, 2)
(2556, 12, 2)
(2557, 13, 2)
(2558, 14, 2)
(2559, 15, 2)
(2560, 16, 2)
(2561, 17, 2)
(2562, 18, 2)
(2563, 19, 2)
(2564, 20, 2)
(2565, 21, 2)
(2566, 22, 2)
(2567, 23, 2)
(2568, 24, 2)
(2569, 1, 1)
(2570, 2, 1)
(2571, 3, 1)
(2572, 4, 1)
(2573, 5, 1)
(2574, 6, 1)
(2575, 7, 1)
(2576, 8, 1)
(2577, 9, 1)
(2578, 10, 1)
(2579, 11, 1)
(2580, 12, 1)
(2581, 13, 1)
(2582, 14, 1)
(2583, 15, 1)
(2584, 16, 1)
(2585, 17, 1)
(2586, 18, 1)
(2587, 19, 1)
(2588, 20, 1)
(2589, 21, 1)
(2590, 22, 1)
(2591, 23, 1)
(2592, 24, 1)
(2593, 1, 2)
(2594, 2, 2)
(2595, 3, 2)
(2596, 4, 2)
(2597, 5, 2)
(2598, 6, 2)
(2599, 7, 2)
(2600, 8, 2)
(2601, 9, 2)
(2602, 10, 2)
(2603, 11, 2)
(2604, 12, 2)
(2605, 13, 2)
(2606, 14, 2)
(2607, 15, 2)
(2608, 16, 2)
(2609, 17, 2)
(2610, 18, 2)
(2611, 19, 2)
(2612, 20, 2)
(2613, 21, 2)
(2614, 22, 2)
(2615, 23, 2)
(2616, 24, 2)
(2617, 1, 2)
(2618, 2, 2)
(2619, 3, 2)
(2620, 4, 2)
(2621, 5, 2)
(2622, 6, 2)
(2623, 7, 2)
(2624, 8, 2)
(2625, 9, 2)
(2626, 10, 2)
(2627, 11, 2)
